"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","6350","Valid Login with parameterised testdata for [email]","safari","Tue Dec 24 19:36:15 IST 2024","passed","Tue Dec 24 19:36:22 IST 2024","","LoginFunctionality.spec.js","",""
"","10097","Valid Login with parameterised testdata for [email]","safari","Tue Dec 24 19:36:05 IST 2024","passed","Tue Dec 24 19:36:15 IST 2024","","LoginFunctionality.spec.js","",""
"","9522","Valid Login with parameterised testdata for [email]","chrome","Wed Dec 25 09:15:38 IST 2024","passed","Wed Dec 25 09:15:48 IST 2024","","LoginFunctionality.spec.js","",""
"","6906","Valid Login with parameterised testdata for [email]","firefox","Tue Dec 24 19:36:02 IST 2024","passed","Tue Dec 24 19:36:09 IST 2024","","LoginFunctionality.spec.js","",""
"","6570","Verify the different navigation to Register page","chrome","Wed Dec 25 09:15:58 IST 2024","passed","Wed Dec 25 09:16:04 IST 2024","","LoginFunctionality.spec.js","",""
"","5608","Valid Login","chrome","Wed Dec 25 09:15:36 IST 2024","passed","Wed Dec 25 09:15:41 IST 2024","","sample.spec.js","",""
"","22385","Child Window Handling","chrome","Wed Dec 25 09:15:42 IST 2024","passed","Wed Dec 25 09:16:05 IST 2024","","sample.spec.js","",""
"","5808","Valid Login with parameterised testdata for [email]","safari","Tue Dec 24 19:36:22 IST 2024","passed","Tue Dec 24 19:36:28 IST 2024","","LoginFunctionality.spec.js","",""
"","8649","Valid Login with parameterised testdata for [email]","chrome","Wed Dec 25 09:15:18 IST 2024","passed","Wed Dec 25 09:15:27 IST 2024","","LoginFunctionality.spec.js","",""
"","11649","Valid Login with parameterised testdata for [email]","firefox","Tue Dec 24 19:35:50 IST 2024","passed","Tue Dec 24 19:36:02 IST 2024","","LoginFunctionality.spec.js","",""
"","15070","Validate that order placed Successfully","chrome","Wed Dec 25 09:15:19 IST 2024","passed","Wed Dec 25 09:15:34 IST 2024","","EndtoEnd.spec.js","",""
"","8876","Valid Login with parameterised testdata for [email]","chrome","Wed Dec 25 09:15:29 IST 2024","passed","Wed Dec 25 09:15:38 IST 2024","","LoginFunctionality.spec.js","",""
"","17970","Valid Login with parameterised testdata for [email]","firefox","Tue Dec 24 19:35:29 IST 2024","passed","Tue Dec 24 19:35:47 IST 2024","","LoginFunctionality.spec.js","",""
"","6478","verify register functionality for existing user","chrome","Wed Dec 25 09:16:04 IST 2024","passed","Wed Dec 25 09:16:11 IST 2024","","LoginFunctionality.spec.js","",""
"","10068","Verify the Forgot Password functionality","chrome","Wed Dec 25 09:15:48 IST 2024","passed","Wed Dec 25 09:15:58 IST 2024","","LoginFunctionality.spec.js","",""
